time,phase,pos_x,pos_y,yaw_deg,speed_kph,vx_body,vy_body,yaw_rate_dps,throttle,brake,steer_deg,gear,rpm,fz_fl,fz_fr,fz_rl,fz_rr,sr_fl,sr_fr,sr_rl,sr_rr,sa_fl_deg,sa_fr_deg,sa_rl_deg,sa_rr_deg,fx_fl,fx_fr,fx_rl,fx_rr,fy_fl,fy_fr,fy_rl,fy_rr,lat_accel_g,susp_defl_fl_mm,susp_defl_fr_mm,susp_defl_rl_mm,susp_defl_rr_mm,susp_vel_fl,susp_vel_fr,susp_vel_rl,susp_vel_rr,roll_deg,pitch_deg,fz_total,understeer_deg,fc_util_fl,fc_util_fr,fc_util_rl,fc_util_rr,radius_m,yaw_rate_ref_dps
12.2000,step,171.6569,8.5715,23.7083,81.3742,22.6248,-0.5141,11.2884,0.0876,0.0000,1.5000,2,4508.7553,2209.4168,4397.2233,2761.4387,4365.8174,-0.0005,-0.0434,0.0114,-0.0176,-2.1866,-2.1768,-2.0738,-2.0443,-55.1535,-3031.3252,546.4739,-1469.1942,1228.6665,2251.1995,1128.3004,1818.4736,0.4624,-41.8236,42.6705,-26.6419,35.9583,-137.8868,-116.3284,119.2390,134.9883,2.7187,-0.0933,13733.8962,0.1227,0.5567,0.8587,0.4540,0.5355,114.8347,13.0527
12.3000,step,173.7382,9.4566,24.8722,81.3725,22.6243,-0.5138,11.2865,0.0879,0.0000,1.5000,2,4508.7226,2209.5842,4396.9933,2761.6150,4365.7035,-0.0005,-0.0434,0.0114,-0.0176,-2.1859,-2.1762,-2.0729,-2.0435,-55.1541,-3030.8996,547.7163,-1468.9412,1228.3812,2250.4365,1127.9632,1817.7285,0.4622,-41.8183,42.6538,-26.6294,35.9548,-137.8768,-116.2750,119.1843,134.9778,2.7180,-0.0935,13733.8960,0.1229,0.5565,0.8585,0.4541,0.5353,114.8523,13.0525
12.4000,step,175.8010,10.3838,26.0359,81.3711,22.6239,-0.5135,11.2849,0.0881,0.0000,1.5000,2,4508.6957,2209.7176,4396.8069,2761.7582,4365.6132,-0.0005,-0.0434,0.0114,-0.0176,-2.1854,-2.1756,-2.0722,-2.0428,-55.1545,-3030.5563,548.7346,-1468.7369,1228.1501,2249.8207,1127.6923,1817.1293,0.4621,-41.8142,42.6404,-26.6193,35.9521,-137.8679,-116.2324,119.1406,134.9685,2.7174,-0.0937,13733.8959,0.1230,0.5564,0.8584,0.4541,0.5352,114.8664,13.0522
12.5000,step,177.8445,11.3527,27.1995,81.3700,22.6236,-0.5133,11.2836,0.0882,0.0000,1.5000,2,4508.6737,2209.8248,4396.6553,2761.8748,4365.5408,-0.0005,-0.0434,0.0114,-0.0176,-2.1850,-2.1752,-2.0717,-2.0422,-55.1548,-3030.2780,549.5697,-1468.5711,1227.9636,2249.3235,1127.4745,1816.6468,0.4620,-41.8110,42.6296,-26.6112,35.9500,-137.8603,-116.1983,119.1056,134.9604,2.7170,-0.0939,13733.8958,0.1231,0.5562,0.8583,0.4541,0.5351,114.8778,13.0521
12.6000,step,179.8679,12.3629,28.3630,81.3690,22.6233,-0.5132,11.2826,0.0883,0.0000,1.5000,2,4508.6555,2209.9114,4396.5317,2761.9701,4365.4825,-0.0005,-0.0434,0.0115,-0.0176,-2.1846,-2.1749,-2.0712,-2.0418,-55.1550,-3030.0516,550.2546,-1468.4361,1227.8129,2248.9216,1127.2992,1816.2572,0.4619,-41.8084,42.6208,-26.6045,35.9484,-137.8537,-116.1708,119.0774,134.9533,2.7166,-0.0940,13733.8957,0.1232,0.5562,0.8583,0.4542,0.5350,114.8871,13.0519
12.7000,step,181.8703,13.4140,29.5264,81.3683,22.6231,-0.5130,11.2817,0.0885,0.0000,1.5000,2,4508.6406,2209.9818,4396.4306,2762.0480,4365.4351,-0.0005,-0.0434,0.0115,-0.0176,-2.1843,-2.1746,-2.0708,-2.0414,-55.1552,-3029.8669,550.8167,-1468.3258,1227.6912,2248.5960,1127.1577,1815.9419,0.4618,-41.8064,42.6136,-26.5991,35.9471,-137.8481,-116.1486,119.0545,134.9473,2.7163,-0.0941,13733.8956,0.1233,0.5561,0.8582,0.4542,0.5350,114.8946,13.0518
12.8000,step,183.8509,14.5056,30.6898,81.3676,22.6229,-0.5129,11.2810,0.0885,0.0000,1.5000,2,4508.6284,2210.0392,4396.3478,2762.1118,4365.3966,-0.0005,-0.0434,0.0115,-0.0176,-2.1841,-2.1744,-2.0705,-2.0411,-55.1553,-3029.7158,551.2780,-1468.2355,1227.5926,2248.3316,1127.0431,1815.6859,0.4618,-41.8048,42.6078,-26.5947,35.9460,-137.8433,-116.1306,119.0359,134.9423,2.7161,-0.0942,13733.8955,0.1234,0.5560,0.8582,0.4542,0.5349,114.9008,13.0517
12.9000,step,185.8090,15.6371,31.8530,81.3671,22.6228,-0.5128,11.2805,0.0886,0.0000,1.5000,2,4508.6184,2210.0862,4396.2800,2762.1642,4365.3650,-0.0005,-0.0434,0.0115,-0.0176,-2.1839,-2.1742,-2.0703,-2.0409,-55.1554,-3029.5920,551.6567,-1468.1614,1227.5126,2248.1165,1126.9501,1815.4775,0.4617,-41.8034,42.6030,-26.5911,35.9452,-137.8394,-116.1159,119.0208,134.9380,2.7159,-0.0943,13733.8954,0.1234,0.5560,0.8581,0.4543,0.5349,114.9058,13.0516
13.0000,step,187.7437,16.8081,33.0162,81.3667,22.6227,-0.5128,11.2800,0.0887,0.0000,1.5000,2,4508.6101,2210.1247,4396.2244,2762.2071,4365.3392,-0.0005,-0.0434,0.0115,-0.0176,-2.1837,-2.1740,-2.0701,-2.0407,-55.1555,-3029.4905,551.9676,-1468.1006,1227.4475,2247.9411,1126.8745,1815.3076,0.4617,-41.8024,42.5991,-26.5882,35.9445,-137.8361,-116.1039,119.0085,134.9344,2.7157,-0.0943,13733.8954,0.1235,0.5559,0.8581,0.4543,0.5348,114.9099,13.0515
13.1000,step,189.6542,18.0182,34.1794,81.3663,22.6226,-0.5127,11.2796,0.0887,0.0000,1.5000,2,4508.6034,2210.1562,4396.1787,2762.2424,4365.3180,-0.0005,-0.0434,0.0115,-0.0176,-2.1836,-2.1739,-2.0699,-2.0405,-55.1555,-3029.4072,552.2229,-1468.0507,1227.3945,2247.7978,1126.8127,1815.1688,0.4617,-41.8015,42.5959,-26.5857,35.9440,-137.8333,-116.0941,118.9984,134.9315,2.7156,-0.0944,13733.8953,0.1235,0.5559,0.8581,0.4543,0.5348,114.9133,13.0515
13.2000,step,191.5397,19.2668,35.3425,81.3661,22.6225,-0.5127,11.2793,0.0888,0.0000,1.5000,2,4508.5978,2210.1821,4396.1412,2762.2713,4365.3006,-0.0005,-0.0434,0.0115,-0.0176,-2.1835,-2.1738,-2.0698,-2.0404,-55.1556,-3029.3388,552.4326,-1468.0097,1227.3512,2247.6806,1126.7623,1815.0552,0.4617,-41.8008,42.5933,-26.5838,35.9435,-137.8311,-116.0861,118.9901,134.9290,2.7155,-0.0944,13733.8953,0.1236,0.5559,0.8581,0.4543,0.5348,114.9161,13.0514
13.3000,step,193.3995,20.5534,36.5056,81.3658,22.6224,-0.5126,11.2790,0.0888,0.0000,1.5000,2,4508.5932,2210.2034,4396.1104,2762.2951,4365.2863,-0.0005,-0.0434,0.0115,-0.0176,-2.1834,-2.1737,-2.0697,-2.0403,-55.1556,-3029.2827,552.6048,-1467.9760,1227.3158,2247.5847,1126.7210,1814.9622,0.4616,-41.8002,42.5911,-26.5821,35.9432,-137.8292,-116.0795,118.9833,134.9270,2.7154,-0.0944,13733.8952,0.1236,0.5559,0.8580,0.4543,0.5347,114.9184,13.0514
13.4000,step,195.2328,21.8775,37.6687,81.3656,22.6224,-0.5126,11.2788,0.0888,0.0000,1.5000,2,4508.5895,2210.2209,4396.0851,2762.3146,4365.2746,-0.0005,-0.0434,0.0115,-0.0176,-2.1834,-2.1736,-2.0696,-2.0402,-55.1557,-3029.2365,552.7463,-1467.9483,1227.2868,2247.5060,1126.6872,1814.8859,0.4616,-41.7997,42.5894,-26.5808,35.9428,-137.8277,-116.0741,118.9777,134.9254,2.7153,-0.0945,13733.8952,0.1236,0.5558,0.8580,0.4543,0.5347,114.9203,13.0514
13.5000,step,197.0388,23.2386,38.8318,81.3655,22.6223,-0.5126,11.2786,0.0888,0.0000,1.5000,2,4508.5864,2210.2353,4396.0643,2762.3306,4365.2649,-0.0005,-0.0434,0.0115,-0.0176,-2.1833,-2.1736,-2.0695,-2.0401,-55.1557,-3029.1986,552.8624,-1467.9256,1227.2631,2247.4415,1126.6595,1814.8234,0.4616,-41.7993,42.5879,-26.5797,35.9426,-137.8264,-116.0696,118.9731,134.9240,2.7153,-0.0945,13733.8952,0.1236,0.5558,0.8580,0.4543,0.5347,114.9218,13.0513
13.6000,step,198.8168,24.6360,39.9948,81.3653,22.6223,-0.5125,11.2785,0.0889,0.0000,1.5000,2,4508.5839,2210.2471,4396.0473,2762.3438,4365.2570,-0.0005,-0.0434,0.0115,-0.0176,-2.1833,-2.1735,-2.0695,-2.0401,-55.1557,-3029.1674,552.9579,-1467.9069,1227.2436,2247.3886,1126.6367,1814.7720,0.4616,-41.7990,42.5867,-26.5788,35.9424,-137.8253,-116.0660,118.9694,134.9229,2.7152,-0.0945,13733.8952,0.1236,0.5558,0.8580,0.4543,0.5347,114.9231,13.0513
13.7000,step,200.5661,26.0692,41.1579,81.3652,22.6222,-0.5125,11.2784,0.0889,0.0000,1.5000,2,4508.5818,2210.2568,4396.0332,2762.3546,4365.2505,-0.0005,-0.0434,0.0115,-0.0176,-2.1832,-2.1735,-2.0694,-2.0400,-55.1557,-3029.1419,553.0362,-1467.8915,1227.2276,2247.3451,1126.6180,1814.7299,0.4616,-41.7987,42.5858,-26.5780,35.9422,-137.8245,-116.0630,118.9663,134.9219,2.7152,-0.0945,13733.8952,0.1236,0.5558,0.8580,0.4543,0.5347,114.9241,13.0513
13.8000,step,202.2859,27.5377,42.3209,81.3651,22.6222,-0.5125,11.2783,0.0889,0.0000,1.5000,2,4508.5801,2210.2648,4396.0217,2762.3635,4365.2451,-0.0005,-0.0434,0.0115,-0.0176,-2.1832,-2.1735,-2.0694,-2.0400,-55.1557,-3029.1208,553.1006,-1467.8789,1227.2145,2247.3095,1126.6027,1814.6953,0.4616,-41.7985,42.5849,-26.5774,35.9421,-137.8238,-116.0606,118.9637,134.9212,2.7151,-0.0945,13733.8951,0.1237,0.5558,0.8580,0.4543,0.5347,114.9250,13.0513
13.9000,step,203.9756,29.0407,43.4839,81.3651,22.6222,-0.5125,11.2782,0.0889,0.0000,1.5000,2,4508.5787,2210.2713,4396.0123,2762.3708,4365.2407,-0.0005,-0.0434,0.0115,-0.0176,-2.1832,-2.1735,-2.0694,-2.0399,-55.1557,-3029.1036,553.1535,-1467.8685,1227.2037,2247.2802,1126.5901,1814.6668,0.4616,-41.7983,42.5843,-26.5769,35.9420,-137.8232,-116.0585,118.9617,134.9206,2.7151,-0.0945,13733.8951,0.1237,0.5558,0.8580,0.4543,0.5347,114.9257,13.0513
14.0000,step,205.6344,30.5777,44.6469,81.3650,22.6222,-0.5125,11.2781,0.0889,0.0000,1.5000,2,4508.5775,2210.2767,4396.0045,2762.3768,4365.2371,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1734,-2.0693,-2.0399,-55.1557,-3029.0894,553.1969,-1467.8600,1227.1949,2247.2561,1126.5798,1814.6435,0.4616,-41.7982,42.5837,-26.5765,35.9419,-137.8227,-116.0569,118.9600,134.9201,2.7151,-0.0945,13733.8951,0.1237,0.5558,0.8580,0.4543,0.5347,114.9263,13.0513
14.1000,step,207.2616,32.1481,45.8099,81.3650,22.6222,-0.5125,11.2781,0.0889,0.0000,1.5000,2,4508.5766,2210.2811,4395.9981,2762.3818,4365.2341,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1734,-2.0693,-2.0399,-55.1558,-3029.0777,553.2326,-1467.8529,1227.1876,2247.2363,1126.5713,1814.6243,0.4616,-41.7980,42.5833,-26.5762,35.9418,-137.8223,-116.0555,118.9585,134.9196,2.7151,-0.0945,13733.8951,0.1237,0.5558,0.8580,0.4543,0.5347,114.9267,13.0513
14.2000,step,208.8567,33.7512,46.9729,81.3649,22.6222,-0.5125,11.2781,0.0889,0.0000,1.5000,2,4508.5758,2210.2848,4395.9928,2762.3858,4365.2317,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1734,-2.0693,-2.0399,-55.1558,-3029.0681,553.2619,-1467.8472,1227.1817,2247.2201,1126.5643,1814.6086,0.4616,-41.7979,42.5829,-26.5759,35.9417,-137.8220,-116.0544,118.9574,134.9193,2.7151,-0.0945,13733.8951,0.1237,0.5558,0.8580,0.4543,0.5347,114.9271,13.0512
14.3000,step,210.4189,35.3863,48.1359,81.3649,22.6221,-0.5125,11.2780,0.0889,0.0000,1.5000,2,4508.5752,2210.2878,4395.9885,2762.3891,4365.2297,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1734,-2.0693,-2.0399,-55.1558,-3029.0603,553.2859,-1467.8425,1227.1768,2247.2068,1126.5586,1814.5956,0.4616,-41.7978,42.5826,-26.5757,35.9417,-137.8217,-116.0535,118.9564,134.9190,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9275,13.0512
14.4000,step,211.9476,37.0528,49.2989,81.3649,22.6221,-0.5125,11.2780,0.0889,0.0000,1.5000,2,4508.5747,2210.2902,4395.9850,2762.3919,4365.2280,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1734,-2.0693,-2.0398,-55.1558,-3029.0538,553.3057,-1467.8386,1227.1727,2247.1958,1126.5539,1814.5850,0.4616,-41.7978,42.5824,-26.5755,35.9416,-137.8215,-116.0527,118.9557,134.9188,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9277,13.0512
14.5000,step,213.4421,38.7499,50.4619,81.3648,22.6221,-0.5125,11.2780,0.0889,0.0000,1.5000,2,4508.5742,2210.2922,4395.9821,2762.3941,4365.2267,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1734,-2.0693,-2.0398,-55.1558,-3029.0485,553.3220,-1467.8354,1227.1694,2247.1868,1126.5500,1814.5763,0.4616,-41.7977,42.5822,-26.5753,35.9416,-137.8214,-116.0521,118.9550,134.9186,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9279,13.0512
14.6000,step,214.9019,40.4771,51.6249,81.3648,22.6221,-0.5125,11.2779,0.0889,0.0000,1.5000,2,4508.5739,2210.2939,4395.9797,2762.3959,4365.2256,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1734,-2.0692,-2.0398,-55.1558,-3029.0442,553.3353,-1467.8328,1227.1667,2247.1795,1126.5469,1814.5691,0.4616,-41.7977,42.5820,-26.5752,35.9416,-137.8212,-116.0516,118.9545,134.9184,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9281,13.0512
14.7000,step,216.3263,42.2335,52.7879,81.3648,22.6221,-0.5125,11.2779,0.0889,0.0000,1.5000,2,4508.5736,2210.2952,4395.9777,2762.3975,4365.2247,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1734,-2.0692,-2.0398,-55.1558,-3029.0406,553.3462,-1467.8306,1227.1645,2247.1734,1126.5443,1814.5632,0.4616,-41.7976,42.5819,-26.5751,35.9416,-137.8211,-116.0512,118.9541,134.9183,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9283,13.0512
14.8000,step,217.7148,44.0185,53.9509,81.3648,22.6221,-0.5125,11.2779,0.0889,0.0000,1.5000,2,4508.5734,2210.2963,4395.9761,2762.3987,4365.2239,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1734,-2.0692,-2.0398,-55.1558,-3029.0376,553.3552,-1467.8289,1227.1627,2247.1684,1126.5421,1814.5584,0.4616,-41.7976,42.5818,-26.5750,35.9415,-137.8210,-116.0508,118.9537,134.9182,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9284,13.0512
14.9000,step,219.0668,45.8313,55.1139,81.3648,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5732,2210.2973,4395.9748,2762.3997,4365.2233,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1734,-2.0692,-2.0398,-55.1558,-3029.0352,553.3626,-1467.8274,1227.1612,2247.1643,1126.5404,1814.5544,0.4616,-41.7976,42.5817,-26.5750,35.9415,-137.8209,-116.0505,118.9534,134.9181,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9285,13.0512
15.0000,step,220.3817,47.6712,56.2768,81.3648,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5730,2210.2980,4395.9737,2762.4006,4365.2228,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0332,553.3687,-1467.8262,1227.1599,2247.1609,1126.5389,1814.5511,0.4616,-41.7976,42.5816,-26.5749,35.9415,-137.8208,-116.0503,118.9532,134.9180,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9286,13.0512
15.1000,step,221.6589,49.5373,57.4398,81.3648,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5729,2210.2986,4395.9728,2762.4012,4365.2224,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0316,553.3737,-1467.8252,1227.1589,2247.1582,1126.5377,1814.5485,0.4616,-41.7975,42.5815,-26.5748,35.9415,-137.8208,-116.0501,118.9530,134.9180,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9286,13.0512
15.2000,step,222.8981,51.4290,58.6028,81.3648,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5728,2210.2991,4395.9721,2762.4018,4365.2220,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0303,553.3778,-1467.8244,1227.1581,2247.1559,1126.5368,1814.5463,0.4616,-41.7975,42.5815,-26.5748,35.9415,-137.8207,-116.0500,118.9528,134.9179,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9287,13.0512
15.3000,step,224.0986,53.3455,59.7658,81.3648,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5727,2210.2996,4395.9715,2762.4023,4365.2218,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0292,553.3812,-1467.8238,1227.1574,2247.1541,1126.5360,1814.5444,0.4616,-41.7975,42.5814,-26.5748,35.9415,-137.8207,-116.0498,118.9527,134.9179,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9287,13.0512
15.4000,step,225.2599,55.2860,60.9288,81.3648,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5726,2210.2999,4395.9710,2762.4027,4365.2215,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0283,553.3839,-1467.8232,1227.1568,2247.1525,1126.5353,1814.5430,0.4616,-41.7975,42.5814,-26.5748,35.9415,-137.8207,-116.0497,118.9526,134.9178,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9288,13.0512
15.5000,step,226.3816,57.2496,62.0917,81.3648,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5725,2210.3002,4395.9706,2762.4030,4365.2213,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0275,553.3862,-1467.8228,1227.1564,2247.1513,1126.5348,1814.5417,0.4616,-41.7975,42.5814,-26.5747,35.9415,-137.8207,-116.0496,118.9525,134.9178,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9288,13.0512
15.6000,step,227.4633,59.2355,63.2547,81.3648,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5725,2210.3004,4395.9703,2762.4032,4365.2212,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0269,553.3881,-1467.8224,1227.1560,2247.1502,1126.5343,1814.5407,0.4615,-41.7975,42.5814,-26.5747,35.9415,-137.8206,-116.0496,118.9524,134.9178,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9288,13.0512
15.7000,step,228.5044,61.2431,64.4177,81.3648,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5724,2210.3006,4395.9700,2762.4034,4365.2211,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0264,553.3896,-1467.8221,1227.1557,2247.1494,1126.5340,1814.5399,0.4615,-41.7975,42.5813,-26.5747,35.9415,-137.8206,-116.0495,118.9524,134.9178,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9288,13.0512
15.8000,step,229.5045,63.2713,65.5807,81.3648,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5724,2210.3008,4395.9698,2762.4036,4365.2210,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0260,553.3908,-1467.8219,1227.1554,2247.1487,1126.5337,1814.5392,0.4615,-41.7975,42.5813,-26.5747,35.9415,-137.8206,-116.0495,118.9523,134.9178,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9288,13.0512
15.9000,step,230.4633,65.3194,66.7437,81.3648,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5724,2210.3009,4395.9696,2762.4038,4365.2209,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0257,553.3919,-1467.8217,1227.1552,2247.1481,1126.5334,1814.5387,0.4615,-41.7975,42.5813,-26.5747,35.9415,-137.8206,-116.0494,118.9523,134.9178,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
16.0000,step,231.3803,67.3866,67.9066,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5724,2210.3010,4395.9694,2762.4039,4365.2208,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0254,553.3927,-1467.8215,1227.1550,2247.1476,1126.5332,1814.5382,0.4615,-41.7975,42.5813,-26.5747,35.9415,-137.8206,-116.0494,118.9522,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
