time,phase,pos_x,pos_y,yaw_deg,speed_kph,vx_body,vy_body,yaw_rate_dps,throttle,brake,steer_deg,gear,rpm,fz_fl,fz_fr,fz_rl,fz_rr,sr_fl,sr_fr,sr_rl,sr_rr,sa_fl_deg,sa_fr_deg,sa_rl_deg,sa_rr_deg,fx_fl,fx_fr,fx_rl,fx_rr,fy_fl,fy_fr,fy_rl,fy_rr,lat_accel_g,susp_defl_fl_mm,susp_defl_fr_mm,susp_defl_rl_mm,susp_defl_rr_mm,susp_vel_fl,susp_vel_fr,susp_vel_rl,susp_vel_rr,roll_deg,pitch_deg,fz_total,understeer_deg,fc_util_fl,fc_util_fr,fc_util_rl,fc_util_rr,radius_m,yaw_rate_ref_dps
16.1000,step,232.2552,69.4719,69.0696,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3011,4395.9693,2762.4040,4365.2207,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0252,553.3934,-1467.8214,1227.1549,2247.1473,1126.5330,1814.5378,0.4615,-41.7975,42.5813,-26.5747,35.9415,-137.8206,-116.0494,118.9522,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
16.2000,step,233.0876,71.5746,70.2326,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3011,4395.9692,2762.4041,4365.2207,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0250,553.3940,-1467.8212,1227.1548,2247.1469,1126.5329,1814.5375,0.4615,-41.7975,42.5813,-26.5747,35.9415,-137.8206,-116.0493,118.9522,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
16.3000,step,233.8771,73.6937,71.3956,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3012,4395.9691,2762.4041,4365.2206,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0248,553.3945,-1467.8212,1227.1547,2247.1467,1126.5328,1814.5373,0.4615,-41.7975,42.5813,-26.5747,35.9415,-137.8206,-116.0493,118.9522,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
16.4000,step,234.6234,75.8284,72.5586,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3013,4395.9690,2762.4042,4365.2206,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0247,553.3948,-1467.8211,1227.1546,2247.1465,1126.5327,1814.5371,0.4615,-41.7975,42.5813,-26.5746,35.9415,-137.8206,-116.0493,118.9522,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
16.5000,step,235.3263,77.9778,73.7215,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3013,4395.9690,2762.4042,4365.2206,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0246,553.3952,-1467.8210,1227.1545,2247.1463,1126.5326,1814.5369,0.4615,-41.7975,42.5813,-26.5746,35.9415,-137.8206,-116.0493,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
16.6000,step,235.9853,80.1411,74.8845,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3013,4395.9689,2762.4043,4365.2206,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0245,553.3954,-1467.8210,1227.1545,2247.1461,1126.5326,1814.5368,0.4615,-41.7975,42.5813,-26.5746,35.9415,-137.8206,-116.0493,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
16.7000,step,236.6004,82.3173,76.0475,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3014,4395.9689,2762.4043,4365.2206,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0244,553.3956,-1467.8209,1227.1544,2247.1460,1126.5325,1814.5367,0.4615,-41.7975,42.5813,-26.5746,35.9415,-137.8205,-116.0493,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
16.8000,step,237.1711,84.5055,77.2105,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3014,4395.9689,2762.4043,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0244,553.3958,-1467.8209,1227.1544,2247.1459,1126.5325,1814.5366,0.4615,-41.7975,42.5813,-26.5746,35.9415,-137.8205,-116.0493,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
16.9000,step,237.6974,86.7048,78.3735,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3014,4395.9688,2762.4043,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0243,553.3960,-1467.8209,1227.1544,2247.1458,1126.5324,1814.5365,0.4615,-41.7975,42.5813,-26.5746,35.9415,-137.8205,-116.0493,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
17.0000,step,238.1788,88.9144,79.5364,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3014,4395.9688,2762.4043,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0243,553.3961,-1467.8208,1227.1544,2247.1458,1126.5324,1814.5364,0.4615,-41.7975,42.5812,-26.5746,35.9415,-137.8205,-116.0493,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
17.1000,step,238.6154,91.1333,80.6994,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3014,4395.9688,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0243,553.3962,-1467.8208,1227.1543,2247.1457,1126.5324,1814.5364,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0493,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
17.2000,step,239.0068,93.3606,81.8624,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3014,4395.9688,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0242,553.3963,-1467.8208,1227.1543,2247.1457,1126.5324,1814.5363,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0493,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
17.3000,step,239.3529,95.5954,83.0254,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3014,4395.9688,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0242,553.3963,-1467.8208,1227.1543,2247.1456,1126.5324,1814.5363,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0493,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
17.4000,step,239.6536,97.8367,84.1884,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3014,4395.9688,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0242,553.3964,-1467.8208,1227.1543,2247.1456,1126.5323,1814.5363,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0493,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
17.5000,step,239.9087,100.0837,85.3513,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9688,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0242,553.3964,-1467.8208,1227.1543,2247.1456,1126.5323,1814.5362,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0493,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
17.6000,step,240.1182,102.3354,86.5143,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9688,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0242,553.3965,-1467.8208,1227.1543,2247.1456,1126.5323,1814.5362,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
17.7000,step,240.2819,104.5909,87.6773,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9688,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0242,553.3965,-1467.8208,1227.1543,2247.1456,1126.5323,1814.5362,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
17.8000,step,240.3998,106.8492,88.8403,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3965,-1467.8208,1227.1543,2247.1455,1126.5323,1814.5362,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
17.9000,step,240.4719,109.1095,90.0032,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3965,-1467.8207,1227.1543,2247.1455,1126.5323,1814.5362,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
18.0000,step,240.4980,111.3708,91.1662,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3965,-1467.8207,1227.1543,2247.1455,1126.5323,1814.5362,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
18.1000,step,240.4783,113.6321,92.3292,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1543,2247.1455,1126.5323,1814.5362,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
18.2000,step,240.4127,115.8926,93.4922,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1543,2247.1455,1126.5323,1814.5362,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
18.3000,step,240.3012,118.1513,94.6552,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1543,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
18.4000,step,240.1438,120.4072,95.8181,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1543,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
18.5000,step,239.9408,122.6595,96.9811,81.3647,22.6221,-0.5124,11.2779,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
18.6000,step,239.6920,124.9072,98.1441,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
18.7000,step,239.3977,127.1494,99.3071,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
18.8000,step,239.0580,129.3851,100.4701,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
18.9000,step,238.6729,131.6135,101.6330,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
19.0000,step,238.2427,133.8337,102.7960,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
19.1000,step,237.7675,136.0446,103.9590,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
19.2000,step,237.2475,138.2454,105.1220,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
19.3000,step,236.6830,140.4353,106.2849,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
19.4000,step,236.0742,142.6132,107.4479,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
19.5000,step,235.4212,144.7783,108.6109,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
19.6000,step,234.7245,146.9297,109.7739,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
19.7000,step,233.9842,149.0665,110.9369,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
19.8000,step,233.2007,151.1879,112.0998,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
19.9000,step,232.3744,153.2929,113.2628,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
20.0000,step,231.5054,155.3807,114.4258,81.3647,22.6221,-0.5124,11.2778,0.0889,0.0000,1.5000,2,4508.5723,2210.3015,4395.9687,2762.4044,4365.2205,-0.0005,-0.0434,0.0115,-0.0176,-2.1831,-2.1733,-2.0692,-2.0398,-55.1558,-3029.0241,553.3966,-1467.8207,1227.1542,2247.1455,1126.5323,1814.5361,0.4615,-41.7975,42.5812,-26.5746,35.9414,-137.8205,-116.0492,118.9521,134.9177,2.7150,-0.0946,13733.8951,0.1237,0.5558,0.8580,0.4544,0.5347,114.9289,13.0512
